Submission audit summary
- sample rows: 982
- submission rows: 982
- images with boxes: 982
- images with no box: 0
- total parsed boxes: 73812
- errors: 3207
- warnings: 0

Findings
- ERROR: row=2 image_id=MVI_20011_img00001_jpg.rf.21eb8e9f48c70c8b2186afa92378a398: box 14: bbox extends outside normalized image bounds (x_min=0.114094, y_min=0.845733, x_max=0.298104, y_max=1)
- ERROR: row=15 image_id=MVI_20012_img00459_jpg.rf.da9953c85a8b15e4b0a571945a9a65ba: box 84: bbox extends outside normalized image bounds (x_min=0.956287, y_min=0.852993, x_max=1, y_max=1)
- ERROR: row=16 image_id=MVI_20012_img00562_jpg.rf.f94e99849dcfeca5d63b97714f9c8b3d: box 14: bbox extends outside normalized image bounds (x_min=0.965811, y_min=0.00420541, x_max=1, y_max=0.051679)
- ERROR: row=16 image_id=MVI_20012_img00562_jpg.rf.f94e99849dcfeca5d63b97714f9c8b3d: box 19: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.412188, x_max=0.0695219, y_max=0.594464)
- ERROR: row=16 image_id=MVI_20012_img00562_jpg.rf.f94e99849dcfeca5d63b97714f9c8b3d: box 32: bbox extends outside normalized image bounds (x_min=0.120436, y_min=0.758531, x_max=0.280254, y_max=1)
- ERROR: row=16 image_id=MVI_20012_img00562_jpg.rf.f94e99849dcfeca5d63b97714f9c8b3d: box 91: bbox extends outside normalized image bounds (x_min=0.0383722, y_min=0.941393, x_max=0.232196, y_max=1)
- ERROR: row=19 image_id=MVI_20012_img00895_jpg.rf.ab19a9a0031de97873a395d726e09929: box 34: bbox extends outside normalized image bounds (x_min=0.987786, y_min=0.102936, x_max=1, y_max=0.192913)
- ERROR: row=19 image_id=MVI_20012_img00895_jpg.rf.ab19a9a0031de97873a395d726e09929: box 40: bbox extends outside normalized image bounds (x_min=0.38743, y_min=-5e-09, x_max=0.42724, y_max=0.0126217)
- ERROR: row=19 image_id=MVI_20012_img00895_jpg.rf.ab19a9a0031de97873a395d726e09929: box 73: bbox extends outside normalized image bounds (x_min=0.598693, y_min=-5e-09, x_max=0.61624, y_max=0.0107899)
- ERROR: row=20 image_id=MVI_20032_img00129_jpg.rf.b77e26d9be15d0552960c97caf8e4a68: box 6: bbox extends outside normalized image bounds (x_min=0.702546, y_min=0.410107, x_max=1, y_max=1)
- ERROR: row=20 image_id=MVI_20032_img00129_jpg.rf.b77e26d9be15d0552960c97caf8e4a68: box 7: bbox extends outside normalized image bounds (x_min=0.898202, y_min=0.498396, x_max=1, y_max=0.68129)
- ERROR: row=20 image_id=MVI_20032_img00129_jpg.rf.b77e26d9be15d0552960c97caf8e4a68: box 23: bbox extends outside normalized image bounds (x_min=0.879602, y_min=0.458814, x_max=1, y_max=1)
- ERROR: row=20 image_id=MVI_20032_img00129_jpg.rf.b77e26d9be15d0552960c97caf8e4a68: box 25: bbox extends outside normalized image bounds (x_min=0.0901129, y_min=-5e-09, x_max=0.177592, y_max=0.0970124)
- ERROR: row=20 image_id=MVI_20032_img00129_jpg.rf.b77e26d9be15d0552960c97caf8e4a68: box 28: bbox extends outside normalized image bounds (x_min=0.919502, y_min=0.271, x_max=1, y_max=0.507142)
- ERROR: row=21 image_id=MVI_20032_img00143_jpg.rf.35bf398c05039b8f6e9af74a379f80f0: box 24: bbox extends outside normalized image bounds (x_min=0.829623, y_min=0.733075, x_max=0.999357, y_max=1)
- ERROR: row=21 image_id=MVI_20032_img00143_jpg.rf.35bf398c05039b8f6e9af74a379f80f0: box 27: bbox extends outside normalized image bounds (x_min=0.0914468, y_min=-5e-09, x_max=0.176041, y_max=0.0933556)
- ERROR: row=21 image_id=MVI_20032_img00143_jpg.rf.35bf398c05039b8f6e9af74a379f80f0: box 50: bbox extends outside normalized image bounds (x_min=0.489134, y_min=-5e-09, x_max=0.542898, y_max=0.0182468)
- ERROR: row=21 image_id=MVI_20032_img00143_jpg.rf.35bf398c05039b8f6e9af74a379f80f0: box 51: bbox extends outside normalized image bounds (x_min=9.0295e-05, y_min=-5e-09, x_max=0.0352657, y_max=0.124242)
- ERROR: row=22 image_id=MVI_20032_img00162_jpg.rf.74d2420617368ad74c517277108aa8bb: box 8: bbox extends outside normalized image bounds (x_min=0.699894, y_min=0.401859, x_max=1, y_max=1)
- ERROR: row=23 image_id=MVI_20032_img00290_jpg.rf.362037edd9a520aeb300bf05ae34bbe3: box 7: bbox extends outside normalized image bounds (x_min=0.735845, y_min=0.391801, x_max=1, y_max=1)
- ERROR: row=23 image_id=MVI_20032_img00290_jpg.rf.362037edd9a520aeb300bf05ae34bbe3: box 30: bbox extends outside normalized image bounds (x_min=0.877638, y_min=0.431633, x_max=1, y_max=1)
- ERROR: row=24 image_id=MVI_20032_img00425_jpg.rf.5dcda7c56788b7fac62116f2b3d32646: box 16: bbox extends outside normalized image bounds (x_min=0.91576, y_min=0.267297, x_max=1, y_max=0.347864)
- ERROR: row=24 image_id=MVI_20032_img00425_jpg.rf.5dcda7c56788b7fac62116f2b3d32646: box 23: bbox extends outside normalized image bounds (x_min=0.931459, y_min=0.239345, x_max=1, y_max=0.445838)
- ERROR: row=24 image_id=MVI_20032_img00425_jpg.rf.5dcda7c56788b7fac62116f2b3d32646: box 31: bbox extends outside normalized image bounds (x_min=0.873718, y_min=0.419061, x_max=1, y_max=0.829218)
- ERROR: row=25 image_id=MVI_20033_img00227_jpg.rf.8387d03869c28282af7df924aa6c5b01: box 8: bbox extends outside normalized image bounds (x_min=0.695092, y_min=0.399739, x_max=1, y_max=1)
- ERROR: row=25 image_id=MVI_20033_img00227_jpg.rf.8387d03869c28282af7df924aa6c5b01: box 12: bbox extends outside normalized image bounds (x_min=0.894067, y_min=0.78272, x_max=1, y_max=1)
- ERROR: row=25 image_id=MVI_20033_img00227_jpg.rf.8387d03869c28282af7df924aa6c5b01: box 27: bbox extends outside normalized image bounds (x_min=0.877542, y_min=0.393707, x_max=1, y_max=1)
- ERROR: row=27 image_id=MVI_20033_img00418_jpg.rf.0e4044b50bca46ce5acbd3e4b9f737a0: box 29: bbox extends outside normalized image bounds (x_min=0.962393, y_min=0.280543, x_max=1, y_max=0.563611)
- ERROR: row=27 image_id=MVI_20033_img00418_jpg.rf.0e4044b50bca46ce5acbd3e4b9f737a0: box 53: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=-5e-09, x_max=0.0249581, y_max=0.260702)
- ERROR: row=27 image_id=MVI_20033_img00418_jpg.rf.0e4044b50bca46ce5acbd3e4b9f737a0: box 66: bbox extends outside normalized image bounds (x_min=0.912389, y_min=0.115743, x_max=1, y_max=0.204626)
- ERROR: row=28 image_id=MVI_20033_img00731_jpg.rf.5eac4e1da6b198c29638cc8e379c6244: box 0: bbox extends outside normalized image bounds (x_min=0.681965, y_min=0.797424, x_max=0.870356, y_max=1)
- ERROR: row=28 image_id=MVI_20033_img00731_jpg.rf.5eac4e1da6b198c29638cc8e379c6244: box 32: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0, x_max=0.026051, y_max=0.132591)
- ERROR: row=28 image_id=MVI_20033_img00731_jpg.rf.5eac4e1da6b198c29638cc8e379c6244: box 77: bbox extends outside normalized image bounds (x_min=0.00105045, y_min=0.953042, x_max=0.0559499, y_max=1)
- ERROR: row=29 image_id=MVI_20034_img00069_jpg.rf.797970b478184b64f94b3a0356b48883: box 10: bbox extends outside normalized image bounds (x_min=0.982122, y_min=0.194828, x_max=1, y_max=0.277671)
- ERROR: row=29 image_id=MVI_20034_img00069_jpg.rf.797970b478184b64f94b3a0356b48883: box 18: bbox extends outside normalized image bounds (x_min=0.918124, y_min=0.270389, x_max=1, y_max=0.401869)
- ERROR: row=29 image_id=MVI_20034_img00069_jpg.rf.797970b478184b64f94b3a0356b48883: box 60: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.900738, x_max=0.104749, y_max=1)
- ERROR: row=29 image_id=MVI_20034_img00069_jpg.rf.797970b478184b64f94b3a0356b48883: box 81: bbox extends outside normalized image bounds (x_min=0.905143, y_min=0.952258, x_max=1, y_max=1)
- ERROR: row=30 image_id=MVI_20034_img00185_jpg.rf.db7de947696d81c63d05b374990ac69d: box 27: bbox extends outside normalized image bounds (x_min=0.908676, y_min=0.269269, x_max=1, y_max=0.391308)
- ERROR: row=30 image_id=MVI_20034_img00185_jpg.rf.db7de947696d81c63d05b374990ac69d: box 51: bbox extends outside normalized image bounds (x_min=0.947228, y_min=0.30169, x_max=1, y_max=0.429627)
- ERROR: row=30 image_id=MVI_20034_img00185_jpg.rf.db7de947696d81c63d05b374990ac69d: box 68: bbox extends outside normalized image bounds (x_min=0.924306, y_min=0.181009, x_max=1, y_max=0.25587)
- ERROR: row=31 image_id=MVI_20034_img00329_jpg.rf.f175367661229609ee3958741d2a0993: box 33: bbox extends outside normalized image bounds (x_min=0.88254, y_min=0.246947, x_max=1, y_max=0.45075)
- ERROR: row=31 image_id=MVI_20034_img00329_jpg.rf.f175367661229609ee3958741d2a0993: box 87: bbox extends outside normalized image bounds (x_min=0.902447, y_min=0.933284, x_max=1, y_max=1)
- ERROR: row=32 image_id=MVI_20034_img00614_jpg.rf.ebdd63dbb50345f0c1e951ebdda3a515: box 63: bbox extends outside normalized image bounds (x_min=0.706118, y_min=0.378734, x_max=1, y_max=1)
- ERROR: row=33 image_id=MVI_20034_img00688_jpg.rf.bbbb0f3f46d1d5b54d4e5d5a07ee6381: box 30: bbox extends outside normalized image bounds (x_min=5e-09, y_min=0.566477, x_max=0.254817, y_max=1)
- ERROR: row=33 image_id=MVI_20034_img00688_jpg.rf.bbbb0f3f46d1d5b54d4e5d5a07ee6381: box 35: bbox extends outside normalized image bounds (x_min=0.884143, y_min=0.76976, x_max=1, y_max=1)
- ERROR: row=33 image_id=MVI_20034_img00688_jpg.rf.bbbb0f3f46d1d5b54d4e5d5a07ee6381: box 74: bbox extends outside normalized image bounds (x_min=0.952947, y_min=0.173562, x_max=1, y_max=0.392859)
- ERROR: row=33 image_id=MVI_20034_img00688_jpg.rf.bbbb0f3f46d1d5b54d4e5d5a07ee6381: box 82: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.889034, x_max=0.202857, y_max=0.99916)
- ERROR: row=33 image_id=MVI_20034_img00688_jpg.rf.bbbb0f3f46d1d5b54d4e5d5a07ee6381: box 87: bbox extends outside normalized image bounds (x_min=0.278911, y_min=0.975865, x_max=0.432653, y_max=1)
- ERROR: row=33 image_id=MVI_20034_img00688_jpg.rf.bbbb0f3f46d1d5b54d4e5d5a07ee6381: box 96: bbox extends outside normalized image bounds (x_min=0.881204, y_min=0.604703, x_max=1, y_max=0.997072)
- ERROR: row=34 image_id=MVI_20034_img00701_jpg.rf.7a5314657a6448aa079089ffd79674b9: box 16: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.807409, x_max=0.120112, y_max=1)
- ERROR: row=34 image_id=MVI_20034_img00701_jpg.rf.7a5314657a6448aa079089ffd79674b9: box 43: bbox extends outside normalized image bounds (x_min=0.949666, y_min=0.17236, x_max=1, y_max=0.236675)
- ERROR: row=34 image_id=MVI_20034_img00701_jpg.rf.7a5314657a6448aa079089ffd79674b9: box 59: bbox extends outside normalized image bounds (x_min=0.954378, y_min=0.293465, x_max=1, y_max=0.516403)
- ERROR: row=34 image_id=MVI_20034_img00701_jpg.rf.7a5314657a6448aa079089ffd79674b9: box 65: bbox extends outside normalized image bounds (x_min=0.988986, y_min=0.427366, x_max=1, y_max=0.531355)
- INFO: 3107 additional findings omitted; increase --max-findings to show more.
